
====================
== NeMo Framework ==
====================

NVIDIA Release  (build 236656227)
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
WARNING: Detected NVIDIA GB10 GPU, which may not yet be supported in this version of the container

Skipping import of cpp extensions due to incompatible torch version 2.8.0a0+5228986c39.nv25.06 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
cfg-path: /workspace/training/configs/lora_nemotron_r32.yaml
> initializing torch distributed with 1 workers.
2026-07-31 03:57:25 | INFO | nemo_automodel.components.loggers.log_utils | Setting logging level to 20
2026-07-31 04:07:02 | INFO | root | step 49 | epoch 0 | loss 0.3597 | grad_norm 12.1250 | lr 1.36e-05 | mem 24.64 GiB | tps 603.78(603.78/gpu) | num_label_tokens 3949
2026-07-31 04:07:10 | INFO | root | step 50 | epoch 0 | loss 0.3902 | grad_norm 12.7500 | lr 1.32e-05 | mem 24.64 GiB | tps 587.91(587.91/gpu) | num_label_tokens 3806
2026-07-31 04:07:19 | INFO | root | step 51 | epoch 0 | loss 0.4237 | grad_norm 14.8750 | lr 1.29e-05 | mem 24.64 GiB | tps 588.96(588.96/gpu) | num_label_tokens 3810
2026-07-31 04:07:27 | INFO | root | step 52 | epoch 0 | loss 0.4533 | grad_norm 15.3125 | lr 1.25e-05 | mem 24.64 GiB | tps 594.59(594.59/gpu) | num_label_tokens 3867
2026-07-31 04:07:36 | INFO | root | step 53 | epoch 0 | loss 0.4506 | grad_norm 13.7500 | lr 1.21e-05 | mem 24.64 GiB | tps 596.30(596.30/gpu) | num_label_tokens 3874
2026-07-31 04:07:44 | INFO | root | step 54 | epoch 0 | loss 0.4119 | grad_norm 13.6250 | lr 1.17e-05 | mem 24.64 GiB | tps 596.63(596.63/gpu) | num_label_tokens 3881
2026-07-31 04:07:53 | INFO | root | step 55 | epoch 0 | loss 0.3815 | grad_norm 13.6250 | lr 1.13e-05 | mem 24.64 GiB | tps 602.96(602.96/gpu) | num_label_tokens 3939
2026-07-31 04:08:01 | INFO | root | step 56 | epoch 0 | loss 0.3542 | grad_norm 11.6250 | lr 1.09e-05 | mem 24.64 GiB | tps 602.81(602.81/gpu) | num_label_tokens 3945
2026-07-31 04:08:10 | INFO | root | step 57 | epoch 0 | loss 0.3549 | grad_norm 14.6875 | lr 1.05e-05 | mem 24.64 GiB | tps 605.07(605.07/gpu) | num_label_tokens 3958
2026-07-31 04:08:18 | INFO | root | step 58 | epoch 0 | loss 0.3134 | grad_norm 14.4375 | lr 1.01e-05 | mem 24.64 GiB | tps 606.10(606.10/gpu) | num_label_tokens 3970
2026-07-31 04:08:27 | INFO | root | step 59 | epoch 0 | loss 0.3724 | grad_norm 19.8750 | lr 9.70e-06 | mem 24.64 GiB | tps 579.80(579.80/gpu) | num_label_tokens 3743
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_0_step_59
2026-07-31 04:09:37 | INFO | root | [val] step 59 | epoch 0 | loss 0.7091 | lr 9.70e-06 | num_label_tokens 61652
2026-07-31 04:09:45 | INFO | root | step 60 | epoch 0 | loss 0.3777 | grad_norm 20.0000 | lr 9.30e-06 | mem 24.64 GiB | tps 52.22(52.22/gpu) | num_label_tokens 2895
2026-07-31 04:09:54 | INFO | root | step 61 | epoch 0 | loss 0.3343 | grad_norm 18.6250 | lr 8.91e-06 | mem 24.64 GiB | tps 597.94(597.94/gpu) | num_label_tokens 3893
2026-07-31 04:10:02 | INFO | root | step 62 | epoch 0 | loss 0.4539 | grad_norm 17.7500 | lr 8.51e-06 | mem 24.64 GiB | tps 511.69(511.69/gpu) | num_label_tokens 3148
2026-07-31 04:10:11 | INFO | root | step 63 | epoch 0 | loss 0.4538 | grad_norm 21.5000 | lr 8.12e-06 | mem 24.64 GiB | tps 488.69(488.69/gpu) | num_label_tokens 2947
2026-07-31 04:10:19 | INFO | root | step 64 | epoch 0 | loss 0.3945 | grad_norm 19.7500 | lr 7.73e-06 | mem 24.64 GiB | tps 607.07(607.07/gpu) | num_label_tokens 3970
2026-07-31 04:10:28 | INFO | root | step 65 | epoch 0 | loss 0.4905 | grad_norm 17.6250 | lr 7.35e-06 | mem 24.64 GiB | tps 541.45(541.45/gpu) | num_label_tokens 3403
2026-07-31 04:10:36 | INFO | root | step 66 | epoch 0 | loss 0.4154 | grad_norm 16.7500 | lr 6.96e-06 | mem 24.64 GiB | tps 502.71(502.71/gpu) | num_label_tokens 3068
2026-07-31 04:10:45 | INFO | root | step 67 | epoch 0 | loss 0.4336 | grad_norm 19.0000 | lr 6.59e-06 | mem 24.64 GiB | tps 626.22(626.22/gpu) | num_label_tokens 4141
2026-07-31 04:10:53 | INFO | root | step 68 | epoch 0 | loss 0.3829 | grad_norm 13.5625 | lr 6.22e-06 | mem 24.64 GiB | tps 532.73(532.73/gpu) | num_label_tokens 3326
2026-07-31 04:11:01 | INFO | root | step 69 | epoch 0 | loss 0.4499 | grad_norm 15.1875 | lr 5.86e-06 | mem 24.64 GiB | tps 582.36(582.36/gpu) | num_label_tokens 3758
2026-07-31 04:11:10 | INFO | root | step 70 | epoch 0 | loss 0.2739 | grad_norm 14.7500 | lr 5.50e-06 | mem 24.64 GiB | tps 619.17(619.17/gpu) | num_label_tokens 4082
2026-07-31 04:11:18 | INFO | root | step 71 | epoch 0 | loss 0.4314 | grad_norm 18.1250 | lr 5.15e-06 | mem 24.64 GiB | tps 524.87(524.87/gpu) | num_label_tokens 3257
2026-07-31 04:11:27 | INFO | root | step 72 | epoch 0 | loss 0.3427 | grad_norm 14.0000 | lr 4.81e-06 | mem 24.52 GiB | tps 499.46(499.46/gpu) | num_label_tokens 3051
2026-07-31 04:11:35 | INFO | root | step 73 | epoch 0 | loss 0.3717 | grad_norm 14.8125 | lr 4.48e-06 | mem 24.52 GiB | tps 508.15(508.15/gpu) | num_label_tokens 3118
2026-07-31 04:11:44 | INFO | root | step 74 | epoch 0 | loss 0.6902 | grad_norm 21.5000 | lr 4.15e-06 | mem 24.40 GiB | tps 434.35(434.35/gpu) | num_label_tokens 2481
2026-07-31 04:11:52 | INFO | root | step 75 | epoch 0 | loss 0.6635 | grad_norm 20.2500 | lr 3.84e-06 | mem 24.40 GiB | tps 455.54(455.54/gpu) | num_label_tokens 2662
2026-07-31 04:12:01 | INFO | root | step 76 | epoch 0 | loss 0.4115 | grad_norm 18.3750 | lr 3.54e-06 | mem 24.40 GiB | tps 428.76(428.76/gpu) | num_label_tokens 2434
2026-07-31 04:12:09 | INFO | root | step 77 | epoch 0 | loss 0.6624 | grad_norm 19.0000 | lr 3.24e-06 | mem 24.40 GiB | tps 443.47(443.47/gpu) | num_label_tokens 2560
2026-07-31 04:12:18 | INFO | root | step 78 | epoch 0 | loss 0.6723 | grad_norm 18.2500 | lr 2.96e-06 | mem 24.40 GiB | tps 468.99(468.99/gpu) | num_label_tokens 2779
2026-07-31 04:12:26 | INFO | root | step 79 | epoch 0 | loss 0.5725 | grad_norm 25.7500 | lr 2.69e-06 | mem 24.40 GiB | tps 453.41(453.41/gpu) | num_label_tokens 2646
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_0_step_79
2026-07-31 04:13:36 | INFO | root | [val] step 79 | epoch 0 | loss 0.6612 | lr 2.69e-06 | num_label_tokens 61652
2026-07-31 04:13:45 | INFO | root | step 80 | epoch 0 | loss 0.6534 | grad_norm 23.0000 | lr 2.43e-06 | mem 24.40 GiB | tps 50.62(50.62/gpu) | num_label_tokens 2770
2026-07-31 04:13:53 | INFO | root | step 81 | epoch 0 | loss 0.5617 | grad_norm 16.2500 | lr 2.19e-06 | mem 24.40 GiB | tps 503.81(503.81/gpu) | num_label_tokens 3087
2026-07-31 04:14:01 | INFO | root | step 82 | epoch 0 | loss 0.3739 | grad_norm 16.7500 | lr 1.95e-06 | mem 24.44 GiB | tps 492.37(492.37/gpu) | num_label_tokens 2978
2026-07-31 04:14:10 | INFO | root | step 83 | epoch 0 | loss 0.6044 | grad_norm 18.0000 | lr 1.73e-06 | mem 24.44 GiB | tps 496.08(496.08/gpu) | num_label_tokens 3003
2026-07-31 04:14:18 | INFO | root | step 84 | epoch 0 | loss 0.5027 | grad_norm 18.7500 | lr 1.53e-06 | mem 24.49 GiB | tps 538.76(538.76/gpu) | num_label_tokens 3366
2026-07-31 04:14:27 | INFO | root | step 85 | epoch 0 | loss 0.7130 | grad_norm 28.8750 | lr 1.33e-06 | mem 24.49 GiB | tps 506.32(506.32/gpu) | num_label_tokens 3095
2026-07-31 04:14:35 | INFO | root | step 86 | epoch 0 | loss 0.9519 | grad_norm 32.2500 | lr 1.16e-06 | mem 24.40 GiB | tps 503.99(503.99/gpu) | num_label_tokens 3080
2026-07-31 04:14:44 | INFO | root | step 87 | epoch 0 | loss 0.8919 | grad_norm 33.5000 | lr 9.92e-07 | mem 24.40 GiB | tps 506.77(506.77/gpu) | num_label_tokens 3104
2026-07-31 04:14:52 | INFO | root | step 88 | epoch 0 | loss 0.9275 | grad_norm 24.0000 | lr 8.43e-07 | mem 24.40 GiB | tps 508.59(508.59/gpu) | num_label_tokens 3122
2026-07-31 04:15:01 | INFO | root | step 89 | epoch 0 | loss 0.8704 | grad_norm 26.6250 | lr 7.09e-07 | mem 24.43 GiB | tps 524.22(524.22/gpu) | num_label_tokens 3247
2026-07-31 04:15:09 | INFO | root | step 90 | epoch 0 | loss 1.1539 | grad_norm 20.7500 | lr 5.91e-07 | mem 24.43 GiB | tps 582.58(582.58/gpu) | num_label_tokens 3752
2026-07-31 04:15:18 | INFO | root | step 91 | epoch 0 | loss 1.0393 | grad_norm 21.2500 | lr 4.88e-07 | mem 24.43 GiB | tps 586.07(586.07/gpu) | num_label_tokens 3775
2026-07-31 04:15:26 | INFO | root | step 92 | epoch 0 | loss 1.0520 | grad_norm 19.6250 | lr 4.00e-07 | mem 24.44 GiB | tps 588.83(588.83/gpu) | num_label_tokens 3809
2026-07-31 04:15:35 | INFO | root | step 93 | epoch 0 | loss 1.2492 | grad_norm 18.0000 | lr 3.28e-07 | mem 24.44 GiB | tps 592.09(592.09/gpu) | num_label_tokens 3837
2026-07-31 04:15:43 | INFO | root | step 94 | epoch 0 | loss 1.1994 | grad_norm 20.5000 | lr 2.72e-07 | mem 24.49 GiB | tps 599.80(599.80/gpu) | num_label_tokens 3906
2026-07-31 04:15:52 | INFO | root | step 95 | epoch 0 | loss 1.0323 | grad_norm 18.5000 | lr 2.32e-07 | mem 24.49 GiB | tps 605.24(605.24/gpu) | num_label_tokens 3953
2026-07-31 04:16:00 | INFO | root | step 96 | epoch 0 | loss 1.0678 | grad_norm 16.2500 | lr 2.08e-07 | mem 24.49 GiB | tps 622.06(622.06/gpu) | num_label_tokens 4093
2026-07-31 04:16:09 | INFO | root | step 97 | epoch 0 | loss 1.2156 | grad_norm 20.3750 | lr 2.00e-07 | mem 24.49 GiB | tps 634.73(634.73/gpu) | num_label_tokens 4201
2026-07-31 04:16:15 | INFO | root | step 98 | epoch 0 | loss 1.2030 | grad_norm 23.2500 | lr 2.00e-07 | mem 24.52 GiB | tps 655.86(655.86/gpu) | num_label_tokens 3293
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_0_step_98
Saving checkpoint to /workspace/checkpoints/nemotron_synthesis_r32/epoch_1_step_99
2026-07-31 04:16:26 | INFO | root | step 99 | epoch 1 | loss 0.6525 | grad_norm 44.5000 | lr 2.00e-07 | mem 24.21 GiB | tps 199.04(199.04/gpu) | num_label_tokens 941
2026-07-31 04:17:36 | INFO | root | [val] step 99 | epoch 1 | loss 0.6478 | lr 2.00e-07 | num_label_tokens 61652
